db_schema_prompt: |
  - work order id is valid if it matches the RPTDS.WORK_ORDER_DIM.WORK_ORDER_DEST_NM = 'FGI' and RPTDS.WORK_ORDER_DIM.WORK_ORDER_STATUS_NM = 'CLOSED' and RPTDS.WORK_ORDER_DIM.INV_ITEM_DIM_KY NOT IN ( '240540','462037','499139','470401','520140','537036','568836','649026','692348','727567','892317' ,'763773') and RPTDS.INV_ITEM_DIM.inv_item_dim_ky = RPTDS.WORK_ORDER_DIM.inv_item_dim_ky NOT IN  ('DRY PEN','PEN BODY')
  - RPTDS.FCEOLQT_WO_RESULT_FACT.work_order_id records indicate the work order has completed the audit test
  - if work ordeer id is valid and not in RPTDS.FCEOLQT_WO_RESULT_FACT, then check what is causing the work order to be not ready for audit
  - work order id maps to sample_analysis.job_id
  - work order id maps to CL_MAIN.test_req_id
  - CL_MAIN.test_pen_id maps to sample_analysis.sample_id
  - CL_MAIN.test_pen_id maps to pn_id in the pen entity
  - pen_slot_fact.cap* columns are from the Clouseau test results in the FALCON.CL_MAIN and FALCON.CL_MD_SADPAD tables
  - pen_slot_fact.hue* columns are from the Hueminator test results in the FALCON.sample_analysis and FALCON.sample_analysis_meas tables
  - sample_analysis.sample_id maps to pn_id in the pen entity
  - invitemlk1_id maps to wafer_lot_id
  - invitemlk2_id maps to wafer_id
  - invitemlk3_id maps to die_row_nr
  - invitemlk4_id maps to die_col_nr
  - Same column names across tables indicate they can be joined on those columns
  - pen_slot_fact.die_info_dim_ky maps to RPTDS.DIE_INFO_DIM.die_info_dim_ky
  - pen_slot_fact.slot_dim_ky maps to RPTDS.SLOT_DIM.slot_dim_ky
  - pen_slot_fact.arch_id maps to FALCON.PEN_INFO_DTL.arch_id
  - RPTDS.FCEOLQT_WO_TYPE_DIM.fceolqt_wo_type_dim_ky defines the audit test by mapping to pen_slot_fact.ink_type_dim_ky and pen_slot_fact.arch_id
  - RPTDS.FCEOLQT_WO_TEST_CNSTR_DIM.fceolqt_wo_test_cnstr_dim_ky defines the audit test constraints by mapping to RPTDS.FCEOLQT_WO_TYPE_DIM.fceolqt_wo_type_dim_ky and prod_color_dim_ky and slot_type_cd
  - RPTDS.FCEOLQT_TEST_CRITERIA_DIM defines the table and column of the parametric data source for audit test criteria by mapping to RPTDS.FCEOLQT_WO_TEST_CNSTR_DIM.fceolqt_wo_test_cnstr_dim_ky
  - ink_type_cd ,
  - ink_type_dim_ky,
  - even_ink_color_nm ,
  - odd_ink_color_nm,
  - pen_slot_fact.even_ink_type_nm maps to RPTDS.INK_TYPE_DIM.ink_type_nm
  - pen_slot_fact.odd_ink_type_nm maps to RPTDS.INK_TYPE_DIM.ink_type_nm
  - pen_info_dtl.odd_inktyplk_cd maps to RPTDS.INK_TYPE_DIM.ink_type_cd
  - pen_info_dtl.even_inktyplk_cd maps to RPTDS.INK_TYPE_DIM.ink_type_cd
  - pen_slot_fact.prod_color_dim_ky maps to RPTDS.PRODUCT_COLOR_DIM.prod_color_dim_ky
  - pen_info_dtl.odd_prodcolorlk_cd maps to RPTDS.PRODUCT_COLOR_DIM.prod_color_cd
  - pen_info_dtl.even_prodcolorlk_cd maps to RPTDS.PRODUCT_COLOR_DIM.prod_color_cd

required_audit_columns:
  - work_order_id
  - pn_id
  - die_site_nr
  - slot_dim_ky
  - arch_id
  - arch_id,
  - ink_type_cd ,
  - even_ink_color_nm ,
  - odd_ink_color_nm,
  - even_ink_type_nm ,
  - odd_ink_type_nm
  - cap_clou_test_dm
  - cap_clou_exprmt_tx
  - cap_clou_printer_id
  - cap_clou_sad_mean_sep_deg_vl
  - cap_clou_sad_deg_sd
  - cap_clou_pad_deg_sd
  - cap_clou_she_deg_av
  - cap_clou_drop_size_mic_av
  - cap_clou_drop_size_mic_sd
  - cap_clou_drop_shape_av
  - cap_clou_drop_shape_sd
  - hue2_test_dm
  - hue2_astar_av
  - hue2_astar_sd
  - hue2_astar_mx
  - hue2_astar_mi
  - hue2_bstar_av
  - hue2_bstar_sd
  - hue2_bstar_mx
  - hue2_bstar_mi
  - hue2_lstar_av
  - hue2_lstar_sd
  - hue2_lstar_mx
  - hue2_lstar_mi,
  - delta_e_vl_2

routing:
  work_order_id_patterns:
    - '[A-Z0-9]{10,}'
  intents:
    audit_readiness:
      tool_name: evaluate_work_order_audit_readiness
      keywords:
        - work order state
        - audit readiness
        - state of audit
        - check data 
      entity: audit_readiness
    process_flow:
      tool_name: explain_work_order_process_flow
      keywords:
        - explain work order flow
        - process flow
        - trace work order
        - explore work order
        - drill work order
        - trace work order
      entity: process_flow

entities:
  work_order:
    key: work_order_id
    primary_table: rptds.work_order_dim
    aliases:
      - work order
      - wo
      - job
      - job_id
      - test_request_id
    joins:
      falcon.pen_work_order: "falcon.pen_work_order.work_order_id = rptds.work_order_dim.work_order_id"
      pen_slot_fact: "rptds.pen_slot_fact.work_order_id = rptds.work_order_dim.work_order_id"
      pen_process_fact: "rptds.pen_process_fact.work_order_id = rptds.work_order_dim.work_order_id"
    tools:
      - get_work_order_summary
      - get_work_order_pens

  pen:
    key: pn_id
    keys:
      - pn_id
      - work_order_id
    primary_table: falcon.pen_work_order pid 
    joins:
      pen_slot_fact: "rptds.pen_slot_fact.pn_id = falcon.pen_work_order.pn_id and rptds.pen_slot_fact.work_order_id = falcon.pen_work_order.work_order_id"
      pen_process_fact: "rptds.pen_process_fact.pn_id = falcon.pen_work_order.pn_id and rptds.pen_process_fact.work_order_id = falcon.pen_work_order.work_order_id"
      falcon.pen_info_dtl: "falcon.pen_info_dtl.pn_id = falcon.pen_work_order.pn_id"

  clouseau:
    source_tables:
      - falcon.cl_main
      - falcon.cl_md_sadpad
    target_tables:
      - rptds.pen_slot_fact
      - rptds.pen_nozzle_column_fact
    join_explanation: work_order_id maps to FALCON.CL_MAIN.test_req_id.
    missing_link_meaning: No Clouseau test evidence found for this work order.
    tools:
      - check_clouseau_data

  hue:
    source_tables:
      - falcon.sample_analysis
    target_tables:
      - rptds.pen_slot_fact
    join_explanation: work_order_id maps to FALCON.sample_analysis.job_id.
    missing_link_meaning: No Hueminator test evidence found for this work order.
    tools:
      - check_hue_data

  audit_readiness:
    primary_table: rptds.pen_slot_fact_v
    work_order_key: work_order_id
    required_columns_ref: required_audit_columns
    missing_link_meaning: Parametric audit data has not propagated to the reporting view.

  process_flow:
    upstream_entities:
      - hue
      - clouseau
    explanation: Process flow is explained by linking work order evidence across the Hueminator and Clouseau process sources.
